"Practice Name","Contact Name",Phone,Street,City,State,"Postal Code",Country,"Funding Schema","Area(s) of Practice"
"Bright Care ServiceS","Sendel Abraha",,,MELBOURNE,MEL,3000,AUSTRALIA,"Medicare,NDIS","AcuteCareRehab/Hospital,AssistiveTechnology,AutismSpectrumDisorder,CulturalCompetency,Disability,Modifications/Access,NDISPractice,OH&amp;S/Ergonomics,PainManagement,PalliativeCareandOncology,Rehabilitation,NeurologicalConditions,IntellectualDisability,OccupationalRehab"
"Monash Health","Melissa Andreotti",92657900,DandenongHospital,DANDENONG,DAN,3175,AUSTRALIA,Medicare,"AgedCarePractice,NeurologicalConditions,Disability,AcuteCareRehab/Hospital,Modifications/Access,AssistiveTechnology,Rehabilitation"
"Kerrie Armstrong Occupational Therapy Services","Kerrie Armstrong",,260OldTelegraphRd,JINDIVICK,JIN,3818,AUSTRALIA,"NDIS,AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages)","AcuteCareRehab/Hospital,AssistiveTechnology,AgedCarePractice,Disability,Leadership/Management,NDISPractice,ProfessionalSupervision,Research/Education,Rehabilitation"
"Brave Health Group","Bianca Ashby",1300000105,861DONCASTERRD,DONCASTEREAST,DON,3109,AUSTRALIA,NDIS,"PrivatePracticeArea,Rehabilitation,Paediatrics,NDISPractice,Modifications/Access,Disability,AgedCarePractice,AcuteCareRehab/Hospital,AutismSpectrumDisorder,IntellectualDisability"
"Ellie Allied Health Professional","Pamela Augusto-rojas",,41Applecrescentcaloundrawest,CALOUNDRAWEST,CAL,4551,AUSTRALIA,"AutismSpectrumDisorders,NDIS","AssistiveTechnology,AutismSpectrumDisorder,IntellectualDisability,NDISPractice,NeurologicalConditions,Paediatrics,PrivatePracticeArea,AcuteCareRehab/Hospital,Disability,FoundationSkills,OccupationalRehab,Rehabilitation,Research/Education"
OT@Home,"Azam Babaee",,,KNOXCITYANDWHITEHORSECOUNCIL,KNO,3152,AUSTRALIA,"AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),EnhancedPrimaryCare,MAC,MedicareandBetterAccesstoMentalHealth,DepartmentofVeterans'Affairs(DVA),AutismSpectrumDisorders,Aidsandequipmentschemes(stateandterritory),Medicare,NDIS,TAC(VIC),Medicare-ChronicDiseaseManagement,BetterAccesstoMentalHealth(BAMH)Endorsed","AutismSpectrumDisorder,VisionImpairment,IntellectualDisability,AcuteCareRehab/Hospital,PainManagement,FoundationSkills,PrivatePracticeArea,CarerandConsumerFocus,CommunicationsPartner(SA)-AccreditationRequired,CulturalCompetency,HandTherapy/Lymphedema,KnowledgeTranslation,Leadership/Management,NonClinicalProfessionalDevelopment,OccupationalRehab,OH&amp;S/Ergonomics,OtherPractice,PalliativeCareandOncology,PrimaryHealth,ProfessionalSupervision,Research/Education,Paediatrics,Rehabilitation,Disability,AssistiveTechnology,Modifications/Access,MentalHealthinc.forensicAODandrefugees,NDISPractice,NeurologicalConditions,AgedCarePractice"
"Adapting to Life - Occupational Therapy","Emma Baldwin",,"134MainStreet,Pakenham3810",PAKENHAM,PAK,3810,AUSTRALIA,"Aidsandequipmentschemes(stateandterritory),Medicare-ChronicDiseaseManagement,AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),EnhancedPrimaryCare,DepartmentofVeterans'Affairs(DVA),Medicare","VisionImpairment,AcuteCareRehab/Hospital,PrivatePracticeArea,Modifications/Access"
"My Health Space - (myhealthspace.com.au)","Zara Barling-Mills",,,GEELONGANDSURFCOAST,GEE,,AUSTRALIA,"AutismSpectrumDisorders,DepartmentofVeterans'Affairs(DVA),EnhancedPrimaryCare,Medicare,Medicare-ChronicDiseaseManagement,MedicareandBetterAccesstoMentalHealth,NDIS,TAC(VIC),WorkSafe(VIC,ACT,NT,TAS),MAC,AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory)","NonClinicalProfessionalDevelopment,Leadership/Management,AssistiveTechnology,AutismSpectrumDisorder,Disability,IntellectualDisability,NeurologicalConditions,OtherPractice,Paediatrics,PainManagement,VisionImpairment,MentalHealthinc.forensicAODandrefugees,AgedCarePractice,AcuteCareRehab/Hospital,PalliativeCareandOncology,Research/Education,Modifications/Access,NDISPractice,PrivatePracticeArea,ProfessionalSupervision,Rehabilitation"
"Mater Private Hospital - Redlands","Chelsea Bartlett",,WEIPPINST,CLEVELAND,CLE,4163,AUSTRALIA,"AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages),Aidsandequipmentschemes(stateandterritory),DepartmentofVeterans'Affairs(DVA),MAC,Medicare,Workcover(QLD,WA)","AcuteCareRehab/Hospital,Disability,Modifications/Access,NeurologicalConditions,Rehabilitation"
"Hesse Rural Health Service","Elli Bartlett",,8GOSNEYST,WINCHELSEA,WIN,3241,AUSTRALIA,"DepartmentofVeterans'Affairs(DVA),AgedCare(CommonwealthHomeSupportProgramme/HomeCarePackages)","AcuteCareRehab/Hospital,Modifications/Access,AgedCarePractice"
